"0","datos <- datos[, c(""id"", ""estado_nutricional"", ""edad_meses"", ""sexo"", ""peso_nacimiento"","
"0","                   ""edad_madre"", ""educacion_madre"", ""imc_madre"", ""ingreso_familiar"","
"0","                   ""zona"", ""lactancia_materna"", ""dietas_solidos"")]"
"0",""
"0","# Ver estructura de los datos"
"0","str(datos)"
"1","'data.frame':	"
"1",""
"1","500"
"1",""
"1"," obs. of  "
"1",""
"1","12"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","estado_nutricional"
"1",""
"1",":"
"1"," Factor w/ 3 levels ""bajo_peso"",""normal"",..: "
"1",""
"1","2 3 1 2 2 2 2 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","edad_meses        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","34 52 39 56 58 26 43 56 44 40"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sexo              "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""femenino"",""masculino"": "
"1",""
"1","2 2 2 2 2 2 1 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","peso_nacimiento   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.7 3.5 2.4 4.1 4.1 3.2 3.9 2.7 2.2 3.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","edad_madre        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","43 45 30 24 37 33 34 30 30 34"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","educacion_madre   "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""primaria"",""secundaria"",..: "
"1",""
"1","2 2 2 1 1 1 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","imc_madre         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","32.5 29.3 30.5 23.4 29.4 25.9 29.1 31.4 33.3 27"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ingreso_familiar  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","406 1143 579 826 384"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","zona              "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""rural"",""urbana"": "
"1",""
"1","2 2 1 2 2 2 2 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lactancia_materna "
"1",""
"1",":"
"1"," num  "
"1",""
"1","7 20 14 19 7 3 21 0 14 23"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dietas_solidos    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""no"",""si"": "
"1",""
"1","1 1 1 1 1 1 1 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"0","summary(datos)"
"1",""
"1","       id       "
"1"," estado_nutricional"
"1","   edad_meses   "
"1","        sexo    "
"1","
"
"1"," Min.   :  1.0  "
"1"," bajo_peso:150     "
"1"," Min.   :24.00  "
"1"," femenino :248  "
"1","
"
"1"," 1st Qu.:125.8  "
"1"," normal   :290     "
"1"," 1st Qu.:33.00  "
"1"," masculino:252  "
"1","
"
"1"," Median :250.5  "
"1"," sobrepeso: 60     "
"1"," Median :41.00  "
"1","                "
"1","
"
"1"," Mean   :250.5  "
"1","                   "
"1"," Mean   :41.83  "
"1","                "
"1","
"
"1"," 3rd Qu.:375.2  "
"1","                   "
"1"," 3rd Qu.:50.00  "
"1","                "
"1","
"
"1"," Max.   :500.0  "
"1","                   "
"1"," Max.   :60.00  "
"1","                "
"1","
"
"1",""
"1"," peso_nacimiento"
"1","   edad_madre   "
"1","   educacion_madre"
"1","   imc_madre    "
"1","
"
"1"," Min.   :2.000  "
"1"," Min.   :18.00  "
"1"," primaria  :192   "
"1"," Min.   :18.10  "
"1","
"
"1"," 1st Qu.:2.600  "
"1"," 1st Qu.:25.00  "
"1"," secundaria:232   "
"1"," 1st Qu.:22.27  "
"1","
"
"1"," Median :3.200  "
"1"," Median :31.00  "
"1"," superior  : 76   "
"1"," Median :26.60  "
"1","
"
"1"," Mean   :3.235  "
"1"," Mean   :31.57  "
"1","                  "
"1"," Mean   :26.61  "
"1","
"
"1"," 3rd Qu.:3.800  "
"1"," 3rd Qu.:38.00  "
"1","                  "
"1"," 3rd Qu.:30.90  "
"1","
"
"1"," Max.   :4.500  "
"1"," Max.   :45.00  "
"1","                  "
"1"," Max.   :35.00  "
"1","
"
"1",""
"1"," ingreso_familiar"
"1","     zona    "
"1"," lactancia_materna"
"1"," dietas_solidos"
"1","
"
"1"," Min.   : 201.0  "
"1"," rural :206  "
"1"," Min.   : 0.00    "
"1"," no:358        "
"1","
"
"1"," 1st Qu.: 450.8  "
"1"," urbana:294  "
"1"," 1st Qu.: 6.00    "
"1"," si:142        "
"1","
"
"1"," Median : 704.0  "
"1","             "
"1"," Median :12.00    "
"1","               "
"1","
"
"1"," Mean   : 700.7  "
"1","             "
"1"," Mean   :11.77    "
"1","               "
"1","
"
"1"," 3rd Qu.: 953.8  "
"1","             "
"1"," 3rd Qu.:17.00    "
"1","               "
"1","
"
"1"," Max.   :1199.0  "
"1","             "
"1"," Max.   :24.00    "
"1","               "
"1","
"
"0","head(datos)"
